----Run  for K=36, memory=1280 MB----
Linux 5.15.0-142-generic (epycbox) 	07/01/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:35:50 PM  1010   1323106   27.00   73.00    0.00    0.00  100.00    29 377955.00      8.00 2482368 1514268   0.31      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:00 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:01 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:02 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:03 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:04 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    36      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:05 PM  1010   1323106 4370.00   18.00    0.00    0.00 4388.00    36      0.00      0.00 9501992 4865048   0.98      0.00  76272.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:06 PM  1010   1323106   16.00   84.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 365264.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:07 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 382648.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:08 PM  1010   1323106   13.00   87.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 352248.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:09 PM  1010   1323106   11.00   89.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 369240.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:10 PM  1010   1323106    8.00   92.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 355200.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:11 PM  1010   1323106   12.00   88.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 370304.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:12 PM  1010   1323106   16.00   84.00    0.00    0.00  100.00    36      0.00      0.00 9501992 4865048   0.98      0.00 350264.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:13 PM  1010   1323106   88.00    8.00    0.00    0.00   96.00    36      0.00      0.00 9501992 4865048   0.98  75434.50      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:14 PM  1010   1323106   23.00   37.00    0.00    0.00   60.00    36      0.00      0.00 9501992 4865048   0.98 207969.50      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:15 PM  1010   1323106   21.00   29.00    0.00    0.00   50.00    39      0.00      0.00 9501992 4865048   0.98 156748.50      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:16 PM  1010   1323106   11.00   18.00    0.00    0.00   29.00    99      0.00      0.00 9501992 4865048   0.98  93904.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:17 PM  1010   1323106   22.00   40.00    0.00    0.00   62.00    99      0.00      0.00 9501992 4865048   0.98 206896.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:18 PM  1010   1323106   21.00   41.00    0.00    0.00   62.00    99      0.00      0.00 9501992 4865048   0.98 225536.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:19 PM  1010   1323106   18.00   42.00    0.00    0.00   60.00    99      0.00      0.00 9501992 4865048   0.98 223568.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:20 PM  1010   1323106   24.00   34.00    0.00    0.00   58.00    99      0.00      0.00 9501992 4865048   0.98 224176.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:21 PM  1010   1323106   24.00   34.00    0.00    0.00   58.00    98      0.00      0.00 9501992 4865048   0.98 204416.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:22 PM  1010   1323106   18.00   42.00    0.00    0.00   60.00    98      0.00      0.00 9501992 4865048   0.98 195968.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:23 PM  1010   1323106   23.00   37.00    0.00    0.00   60.00    98      0.00      0.00 9501992 4865048   0.98 214992.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:24 PM  1010   1323106   21.00   37.00    0.00    0.00   58.00    98      0.00      0.00 9501992 4865048   0.98 206640.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:25 PM  1010   1323106   23.00   38.00    0.00    0.00   61.00    98      0.00      0.00 9501992 4865048   0.98 226768.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:26 PM  1010   1323106 6199.00    1.00    0.00    0.00 6200.00    98      0.00      0.00 9501992 4865048   0.98   4912.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:27 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    98      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:28 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    34      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:29 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    34      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:30 PM  1010   1323106 6400.00    0.00    0.00    0.00 6400.00    34      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:31 PM  1010   1323106 6399.00    0.00    0.00    0.00 6399.00    34      0.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:32 PM  1010   1323106 2299.00   46.00    0.00    0.00 2345.00    34      0.00      0.00 9501992 4865048   0.98      0.00 197008.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:33 PM  1010   1323106   14.00   86.00    0.00    0.00  100.00    34      0.00      0.00 9501992 4865048   0.98      0.00 373848.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:34 PM  1010   1323106    8.00   92.00    0.00    0.00  100.00    34      0.00      0.00 9501992 4865048   0.98      0.00 361928.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:35 PM  1010   1323106   10.00   90.00    0.00    0.00  100.00    34      0.00      0.00 9501992 4865048   0.98      0.00 340152.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:36 PM  1010   1323106   13.00   87.00    0.00    0.00  100.00    34      0.00      0.00 9501992 4865048   0.98      0.00 372384.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:37 PM  1010   1323106   12.00   87.00    0.00    0.00   99.00    34      0.00      0.00 9501992 4865048   0.98      0.00 359408.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:38 PM  1010   1323106   16.00   85.00    0.00    0.00  101.00    34      0.00      0.00 9501992 4865048   0.98      0.00 377304.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:39 PM  1010   1323106   40.00   59.00    0.00    0.00   99.00    34      0.00      0.00 9501992 4865048   0.98      0.00 239408.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:40 PM  1010   1323106   68.00   14.00    0.00    0.00   82.00    99      0.00      0.00 9501992 4865048   0.98 116736.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:41 PM  1010   1323106   18.00   39.00    0.00    0.00   57.00    99      0.00      0.00 9501992 4865048   0.98 211896.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:42 PM  1010   1323106   23.00   37.00    0.00    0.00   60.00    99      0.00      0.00 9501992 4865048   0.98 203360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:43 PM  1010   1323106   26.00   35.00    0.00    0.00   61.00    99      0.00      0.00 9501992 4865048   0.98 226160.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:44 PM  1010   1323106   27.00   29.00    0.00    0.00   56.00    99      0.00      0.00 9501992 4865048   0.98 201464.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:45 PM  1010   1323106   29.00   33.00    0.00    0.00   62.00    99      0.00      0.00 9501992 4865048   0.98 215744.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:46 PM  1010   1323106   28.00   32.00    0.00    0.00   60.00    99      0.00      0.00 9501992 4865048   0.98 213312.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:47 PM  1010   1323106   29.00   32.00    0.00    0.00   61.00    99      0.00      0.00 9501992 4865048   0.98 215424.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:48 PM  1010   1323106   25.00   36.00    0.00    0.00   61.00    99      0.00      0.00 9501992 4865048   0.98 214144.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:49 PM  1010   1323106   21.00   38.00    0.00    0.00   59.00    99      0.00      0.00 9501992 4865048   0.98 210840.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:50 PM  1010   1323106   26.00   34.00    0.00    0.00   60.00    99      0.00      0.00 9501992 4865048   0.98 211432.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:51 PM  1010   1323106   25.00   34.00    0.00    0.00   59.00    99      0.00      0.00 9501992 4865048   0.98 208768.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:52 PM  1010   1323106 5316.00    7.00    0.00    0.00 5323.00    99   6226.00      0.00 9501992 4865048   0.98  62720.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:53 PM  1010   1323106 6398.00    2.00    0.00    0.00 6400.00    99  10580.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:54 PM  1010   1323106 6398.00    2.00    0.00    0.00 6400.00    35   9956.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:55 PM  1010   1323106 6398.00    2.00    0.00    0.00 6400.00    35  10109.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:49:56 PM  1010   1323106 6396.00    3.00    0.00    0.00 6399.00    35  10613.00      0.00 9501992 4865048   0.98      0.00      0.00      0.00       0  vaultx
