----Run 1 for K=28, memory=1024 MB----
<<<<<<< HEAD
Linux 6.1.43-rockchip-rk3588 (orangepi5plus) 	07/01/2025 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
11:17:25 PM  1001     25688   25.00   69.00    0.00    0.00   94.00     4 318805.00      7.00 2253080 1277076   3.92     -1.00     -1.00     -1.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:25     1002     20146   42.00   59.00    0.00    0.00  101.00     1 148673.00      0.00 4983824 4982656  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:26     1002     20146  179.00    0.00    0.00    0.00  179.00     1     13.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:27     1002     20146  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:28     1002     20146  396.00    0.00    0.00    0.00  396.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:29     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:30     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:31     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:32     1002     20146  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:33     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:34     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:35     1002     20146  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:36     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:37     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:38     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:39     1002     20146  396.04    0.00    0.00    0.00  396.04     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:40     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:41     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:42     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:43     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:44     1002     20146  398.00    0.00    0.00    0.00  398.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:45     1002     20146  397.00    0.00    0.00    0.00  397.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:46     1002     20146  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:47     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:48     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:49     1002     20146  399.00    0.00    0.00    1.00  399.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:50     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:51     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:52     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:53     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:54     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:55     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:56     1002     20146  397.03    0.00    0.00    0.00  397.03     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:57     1002     20146  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:58     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:48:59     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:00     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:01     1002     20146  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:02     1002     20146  397.00    0.00    0.00    0.00  397.00     1      0.00      0.00 5008592 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:03     1002     20146  329.00    0.00    0.00    0.00  329.00     1      3.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:04     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:05     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:06     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:07     1002     20146  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:08     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:09     1002     20146  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:10     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:11     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:12     1002     20146  399.00    0.00    0.00    0.00  399.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:13     1002     20146  400.00    0.00    0.00    1.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:14     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:15     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:16     1002     20146  401.00    0.00    0.00    0.00  401.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:17     1002     20146  400.00    0.00    0.00    0.00  400.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
13:49:18     1002     20146  395.00    0.00    0.00    0.00  395.00     1      0.00      0.00 5205200 4982784  61.30      0.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
