---- Run with K=36, memory=20480 Mb ----
Linux 5.15.0-142-generic (epycbox) 	07/08/2025 	_x86_64_	(128 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
06:26:20 AM  1010   3291114    7.92   91.09    0.00    0.00   99.01    96 434675.25      0.00 3089832 1814488   0.37      0.00      0.00      0.00       0  vaultx
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:05 PM  1010   3291114   95.00    5.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:06 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:07 PM  1010   3291114   89.00   11.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:08 PM  1010   3291114   90.00    9.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:09 PM  1010   3291114   95.00    6.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:10 PM  1010   3291114   91.00    9.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:11 PM  1010   3291114   95.00    5.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:12 PM  1010   3291114   90.00    9.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:13 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:14 PM  1010   3291114   90.00   11.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:15 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:16 PM  1010   3291114   91.00    8.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:17 PM  1010   3291114   94.00    6.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:18 PM  1010   3291114   94.00    7.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:19 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:20 PM  1010   3291114   89.00   11.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:21 PM  1010   3291114   91.00    8.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  46848.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:22 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:23 PM  1010   3291114   90.00   11.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:24 PM  1010   3291114   90.00    9.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:25 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:26 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:27 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:28 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:29 PM  1010   3291114   92.00    9.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:30 PM  1010   3291114   89.00   10.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  46848.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:31 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:32 PM  1010   3291114   89.00   10.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  46464.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:33 PM  1010   3291114   93.00    8.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:34 PM  1010   3291114   87.00   12.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:35 PM  1010   3291114   93.00    8.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:36 PM  1010   3291114   93.00    6.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:37 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:38 PM  1010   3291114   91.00   10.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:39 PM  1010   3291114   92.00    7.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:40 PM  1010   3291114   93.00    7.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:41 PM  1010   3291114   93.00    7.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:42 PM  1010   3291114   91.00    9.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47068.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:43 PM  1010   3291114   95.00    5.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:44 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:45 PM  1010   3291114   96.00    4.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:46 PM  1010   3291114   91.00    9.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:47 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:48 PM  1010   3291114   88.00   12.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47360.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:49 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:50 PM  1010   3291114   89.00   11.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:51 PM  1010   3291114   91.00    9.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:52 PM  1010   3291114   95.00    5.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:53 PM  1010   3291114   92.00    8.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:54 PM  1010   3291114   94.00    6.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:55 PM  1010   3291114   90.00    9.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:56 PM  1010   3291114   90.00   10.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:57 PM  1010   3291114   94.00    6.00    0.00    0.00  100.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:58 PM  1010   3291114   92.00    9.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  47104.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:37:59 PM  1010   3291114   92.00    7.00    0.00    0.00   99.00   100      0.00      0.00 68087572 57292980  11.57  47232.00      0.00      0.00       0  vaultx

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
01:38:00 PM  1010   3291114   91.00   10.00    0.00    0.00  101.00   100      0.00      0.00 68087572 57292980  11.57  46976.00      0.00      0.00       0  vaultx
